
rchar: 447841687
	[█████████          ]
greene_2_to_the_16th/54005.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/54009.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/5402.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/54040.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/54108.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54127.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/54129.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/54205.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54245.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/54246.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54320.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/54373.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54434.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/54471.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54479.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/54488.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/54546.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/54568.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/54652.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/54656.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54659.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54670.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/54673.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/5469.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/54726.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/5474.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/54756.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54764.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/54771.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54773.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/54830.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/54854.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/54870.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/5501.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/55020.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/55031.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/55033.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55035.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/5504.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/55052.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55120.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55135.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55147.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/55151.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/55183.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/5519.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/55200.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/55312.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/55371.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/55432.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/55458.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55489.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/55548.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/55627.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/55656.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/55805.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55826.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/55871.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/55874.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/55879.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55899.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/55938.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/55962.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/5599.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/55998.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56022.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/56036.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/56065.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/56077.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/56092.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/56096.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/56101.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56106.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56107.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56132.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/5624.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/56285.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/56294.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/56329.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/56369.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/56371.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/5642.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56474.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56517.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/5652.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56534.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/56547.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/56562.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56578.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/5665.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56668.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/56688.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56718.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56753.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56769.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56781.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56795.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56812.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/56920.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56944.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/56959.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/56972.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/56975.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57015.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/57033.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/57078.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/57100.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/5714.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57142.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/57154.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/5722.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57224.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/57268.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57274.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/5730.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/57330.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/57362.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57488.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/57503.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57550.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/57551.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57566.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/57639.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/57687.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57705.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/5773.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/57801.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/57898.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57931.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/57952.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/57954.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/57970.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/5803.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/58047.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/58081.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58086.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58187.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/58230.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/58253.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/58269.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/58296.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/58327.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/58333.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/58373.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/58397.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/58399.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/58421.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/58487.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58488.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/58492.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58530.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/58547.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/58555.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/58565.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58576.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/58627.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58730.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/58731.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/58742.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58805.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58812.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/58840.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/58891.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/58942.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/58971.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/58986.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/59068.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59132.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/5916.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59170.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/59192.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/59205.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/59215.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/59233.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/5924.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/59250.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/5926.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59412.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/59442.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/59484.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59507.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/59522.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/59532.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59533.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/59604.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/59652.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/5966.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/59661.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/59707.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/59741.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/59778.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/59800.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59810.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/59858.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/59892.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/5995.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/59982.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/59986.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60011.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/60013.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/60015.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/60030.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60050.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60091.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/60103.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6012.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/60134.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/60143.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60216.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60273.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60381.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/60401.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/60408.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/60412.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/6043.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60483.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60507.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/6060.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/60612.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/60616.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/6062.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6064.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/60670.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/60687.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/60695.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/60700.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60704.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/60735.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60789.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60795.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/60848.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/60906.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/60915.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/60965.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60970.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/60980.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/61041.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/61081.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/61160.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/61203.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/61271.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61302.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/61304.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/61399.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61400.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/61419.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61426.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/61473.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/61479.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/61523.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/61524.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61567.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/61593.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61601.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61607.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/6162.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/61627.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61779.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/61883.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/61924.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/61927.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62023.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62029.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/6207.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62074.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/62090.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62101.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/62176.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/62211.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62265.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62293.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62336.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/62368.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/6241.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62413.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62462.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62560.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/62580.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62592.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62609.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/62612.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62626.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/62632.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62673.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62757.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/62794.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62819.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/62848.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/62859.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62861.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62894.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/62908.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/62910.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/62958.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/6297.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/62970.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/62997.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63018.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/63134.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/63138.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63147.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/63162.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63176.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63179.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63180.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/63184.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/632.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/63251.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63272.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/63279.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/6330.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/63301.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6331.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/63324.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/63335.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/6335.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/63360.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/63366.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/6338.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/63421.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/63497.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/63507.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6353.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63546.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/63582.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63600.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/63602.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63645.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63717.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/63748.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63761.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/63765.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6380.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/63866.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/63891.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/63917.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/63980.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/64012.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/64086.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/64091.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/64141.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/64154.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64313.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64321.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/64337.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/6438.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6444.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/64509.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/64519.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/64535.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/64544.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/64552.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/64573.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/64574.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/64580.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64604.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/647.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/64785.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64793.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/64796.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/64810.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64884.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/64888.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64932.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64940.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/64941.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/64971.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/65004.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65020.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/65038.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65043.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/65121.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/652.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/65206.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/6521.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/65218.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65289.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/65296.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/65306.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65375.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/65379.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/65380.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/65399.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/65438.rtre 64.9122807018%
	[████████████       ]
