
rchar: 2036161806
greene_2_to_the_18th/248278.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/248357.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/248364.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/248373.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/248381.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248444.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_18th/248457.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248461.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/248480.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248483.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/248535.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/248571.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/248577.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248582.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/2486.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/248661.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/248667.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248683.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248704.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/248717.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/24872.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/248729.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/24875.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248769.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248794.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/248806.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/248824.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248826.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248949.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/248966.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/248990.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/2490.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/249001.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/249002.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/249049.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_18th/249065.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/249105.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/249176.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/249201.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/249240.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/249242.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/249330.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/249355.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/249394.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/249404.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/249553.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/249604.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/249611.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/249614.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/249637.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/249693.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/249706.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/249726.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/249786.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/24985.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/249856.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/249933.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/249948.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/249975.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/250042.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/250051.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/250077.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/250093.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/250105.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/250124.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25013.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/250136.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/250159.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/25016.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/250217.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/250227.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/250263.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/25028.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/250304.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25031.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/250328.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/250343.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/250345.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/250359.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/250416.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/250422.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/250463.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/250468.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/250499.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/250504.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/250590.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/250616.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/250636.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/250637.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/250651.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/250701.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/250742.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/250791.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/250802.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/250834.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/250840.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/250953.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/250969.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/250976.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/251008.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251011.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251014.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/251051.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/251063.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251124.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251170.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251194.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251261.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/251282.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/251305.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/251337.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/251378.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251385.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251511.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251517.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/25155.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/25156.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251589.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/251680.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/251730.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/251793.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/251816.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/251831.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251856.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25187.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/251918.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/251928.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/251973.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/252000.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/252030.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/252090.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252097.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/252121.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252125.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252147.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/25215.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252230.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/252281.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/252292.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/252326.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/252327.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252342.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/252364.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/252375.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/252379.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/252525.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/252545.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252583.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/252742.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/25275.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/252774.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/252785.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/252794.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/252798.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/252807.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/252819.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/252912.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/252914.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252924.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252957.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/252963.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/253013.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/253027.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253034.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253038.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/253072.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/253086.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/253131.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253224.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253240.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/253287.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/253302.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253311.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253337.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/253383.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/253400.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/253405.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/253525.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/253601.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253634.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253639.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253692.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/25370.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253743.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/253797.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/253828.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/253857.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/25388.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/253906.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/253920.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/25396.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254000.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254018.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25402.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/254046.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254063.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/254098.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/254178.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/254179.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/254182.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254256.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/254279.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254306.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254330.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254375.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/254409.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254411.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254452.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254487.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254519.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254562.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/25457.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254584.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/2546.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254615.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25468.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/254700.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/25472.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/254772.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/254795.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/254803.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/254805.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254817.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/254822.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/254877.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254895.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/254901.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254914.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/254916.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/254948.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254956.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254976.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/254996.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/255008.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/255012.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/25509.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/255091.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/255107.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/255129.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/255211.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255220.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/255264.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/255360.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255377.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/255417.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255449.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/255479.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255484.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/255494.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255544.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/255618.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/255634.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255671.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/255710.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/255721.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/255729.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/25574.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/255759.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/255764.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/255772.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/255783.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/25580.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/25585.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25586.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/255867.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/255871.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/255895.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/255931.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255978.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/255979.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/256009.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/256017.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/256033.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/256057.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/25606.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/256092.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/256108.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/256198.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/256288.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_18th/256345.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/256351.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/256365.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/256368.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/256416.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/25646.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/256480.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/256495.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/256506.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/256568.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/256606.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25661.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/256644.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/256742.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/256809.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/256843.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/256877.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/256914.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/256989.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/25699.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/257032.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257036.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/257073.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/257079.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257080.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257102.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/257111.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/257117.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/257135.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257156.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257225.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/257268.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/257302.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257335.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257337.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/257350.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/257367.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/257375.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/257402.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/257480.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257546.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257569.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257587.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257603.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/257666.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257689.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/25771.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/257752.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/257758.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/257809.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/257810.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/257812.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/257866.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/257901.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/257926.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/257941.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/25799.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/257994.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258055.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258104.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/258108.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/258180.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/258303.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/258322.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258323.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/258383.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/258407.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258441.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/258487.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/258489.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258493.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258526.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/258614.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/258683.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/258704.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258706.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/258711.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/258875.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/258879.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/258931.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/258950.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/258957.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/258966.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/259027.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/259042.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/259073.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/259089.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/259123.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/259135.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/259138.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/25915.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/259229.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259234.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259263.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/259285.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259430.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/259459.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/259486.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/259487.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/259524.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259547.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259568.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/259639.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/25966.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259744.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/259764.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/259815.rtre 50.8771929825%
	[██████████         ]
