
rchar: 2036030621
	[█████████          ]
linear_2_to_the_18th/57452.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/57457.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/5749.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/57498.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/5750.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/57546.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/57615.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/57704.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/57738.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/57823.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/57850.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/57877.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/58063.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/58082.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58126.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/58131.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/58153.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58197.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/58217.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58226.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/58238.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58241.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58242.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/58323.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58329.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/58353.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/58424.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/5844.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/58447.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/58495.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/58533.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/5861.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/58610.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/58636.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/58675.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/58697.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/58727.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/58752.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58764.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/58786.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/58793.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58818.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/58837.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/58864.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/58881.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/58910.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/59.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/59012.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/59052.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/5913.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/59167.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/59175.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/59200.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/59231.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/5929.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/59323.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/59324.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/59341.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/59360.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/59393.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/59410.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/59416.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/59490.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/59499.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/59506.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/59523.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/59601.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/59629.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/59642.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/59651.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/59718.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/59720.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/59803.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/59820.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/59917.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/59951.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/59962.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/59967.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/59980.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/60.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/6007.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/60099.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/60109.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/60115.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/60161.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60164.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/6018.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/60182.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/60187.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60202.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/60236.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/60296.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/60310.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/60328.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60394.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/60412.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60419.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60420.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60421.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/60422.rtre 15.7894736842%
	[███                ]
linear_2_to_the_18th/60504.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/6059.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/60602.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/60664.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/60723.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/60725.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60751.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/6077.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/60778.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/60798.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/60808.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/60817.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/60848.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/60873.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/60931.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/60957.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/6097.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/61035.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/61048.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/61082.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/61104.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/61165.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/61171.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/61195.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/61224.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/61240.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/61289.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/61318.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/61354.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/614.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/61417.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/61513.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/61550.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/61570.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/61628.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/6164.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/61657.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/61691.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/61746.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/61800.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/61802.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/61804.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/6181.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/61827.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/61888.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/61893.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/61963.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/61990.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/61991.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/62014.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/62035.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/62107.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/62130.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/62151.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/62155.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/6221.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/62335.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/62340.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/62351.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/62369.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/62452.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/62504.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/62531.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/62544.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/62592.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/62621.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/62661.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/62695.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/62703.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/62728.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/62770.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/62800.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/62838.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/62879.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/62946.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/62969.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/62991.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/63019.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/63020.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/63033.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/6305.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/63076.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/63080.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/63100.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/6313.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/63174.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/63217.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/63267.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/63334.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/63347.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/6338.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/63450.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/63470.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/63516.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/63527.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/63591.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/63660.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/63681.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/63689.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/63732.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/63758.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/63775.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/63853.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/63862.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/63890.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/63984.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/64031.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/64062.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/64063.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/64070.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/64079.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/64129.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/64182.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/64229.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/64288.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/64393.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/64396.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/6441.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/64437.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/64460.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/64473.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/64511.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/6452.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/64583.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/64603.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/64619.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/64634.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/64698.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/64719.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/64728.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/64761.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/64828.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/64842.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/64884.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/64887.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/6492.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/64949.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/64987.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/65018.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/65024.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/65060.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/65061.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/65065.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/65094.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/65103.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/65140.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/65150.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/65197.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/65211.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/65222.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/65250.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/65260.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/65320.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/6540.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/65428.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/6546.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/65483.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/65513.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/65516.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/6552.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/65526.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/65613.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/65631.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/65675.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/65703.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/65732.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/65825.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/65847.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/65884.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/65972.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/65990.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/66038.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/6605.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/66075.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/66096.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/66097.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/66127.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/66142.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/66174.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/6618.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/66181.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/66194.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/66214.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/66225.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/66242.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/66299.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/66304.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/6640.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/66401.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/66417.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/66434.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/66505.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/66513.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/66526.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/66574.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/6658.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/66600.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/66652.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/66669.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/66681.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/66778.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/66788.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/668.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/66816.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/66848.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/66874.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/66891.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/66941.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/66977.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/66983.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/67000.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/67001.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/6703.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/67042.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/67088.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/67100.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/67187.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/67204.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/67253.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/67266.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/67310.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/67313.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/67332.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/67401.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/67431.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/67488.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/67533.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/67545.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/67554.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/6757.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/6762.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/67657.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/67689.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/677.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/67747.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/67753.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/67768.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/67802.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/6785.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/67871.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/6789.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/6794.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/67952.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/67963.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/67977.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/67997.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/68026.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/68059.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/68066.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/68078.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/68141.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/68142.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/68180.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/68213.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/68226.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/68281.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/68304.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/68317.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/68360.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/68394.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/68452.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/68511.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/68575.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/68577.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/68586.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/68633.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/6866.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/68689.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/68691.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/68706.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/68709.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/68714.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/68801.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/68825.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/68882.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/68993.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/6902.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/69020.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/69071.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/69105.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/69122.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/69216.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/69217.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/69257.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/69290.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/69308.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/69359.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/69418.rtre 40.350877193%
	[████████           ]
