
rchar: 972900654
greene_2_to_the_17th/67641.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/67656.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/67676.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/67695.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/67697.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/67750.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/67751.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/6778.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/67796.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/67821.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/67876.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/67887.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/6789.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/67968.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/68069.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68074.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68088.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/6809.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/68096.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68137.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68182.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/68243.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/68268.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/68274.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/68325.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/6833.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/68340.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/68360.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/68375.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/68428.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/68464.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/68522.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68534.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68607.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/68629.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/68631.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/68675.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68681.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68699.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/68763.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/68879.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/68905.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/68938.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/68956.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/68972.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/68982.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/68986.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/6903.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/69052.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/6906.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69072.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/69075.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/69154.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/6918.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/69183.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/69185.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69241.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69298.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/69346.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69368.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/69369.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/69389.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69395.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69396.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69397.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69398.rtre 7.01754385965%
	[█                  ]
greene_2_to_the_17th/69428.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/69491.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/695.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/69584.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/69629.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/69634.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69636.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69637.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69670.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/69677.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/69682.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69694.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69749.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/69838.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69850.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69851.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/69867.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/69888.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69896.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/69936.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/69975.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/70072.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7009.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/70110.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/70124.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/70126.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7022.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/70277.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/70309.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/70338.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/70358.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/70405.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/70435.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/70443.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/70525.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/70557.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/70568.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/70631.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/70688.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/70701.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/70716.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/70730.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/70748.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7079.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/70794.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/70831.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/70881.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/70894.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/70949.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/70954.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/70961.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/70991.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/7101.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/71025.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/71061.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/71107.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/71181.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71215.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/71218.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71228.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71314.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/71326.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/71375.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/71378.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71396.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/714.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/71431.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71432.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/71436.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/71478.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/71506.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71596.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/71608.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/7166.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/71674.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/71707.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/71727.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71758.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/71775.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/71843.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/71870.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71875.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/71886.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/7195.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/71984.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/7199.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/71992.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/71995.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/71999.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/72005.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/72012.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/72100.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/72110.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/72116.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/72117.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7215.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/72151.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/7216.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/72204.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/72234.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72268.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72286.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/72303.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7235.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/72376.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/72452.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/72567.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72577.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72601.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/7263.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/72642.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/72646.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72649.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/72669.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/72716.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72742.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/72752.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72820.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/72854.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/72866.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/7298.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/72995.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/73015.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/73036.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73087.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/73129.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73133.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/73182.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/732.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/73237.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7326.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73266.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73321.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73344.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73384.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73389.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/73398.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73452.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73464.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/73477.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73556.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/7364.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/73654.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/73674.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/7368.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/73682.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/73727.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/73745.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/73783.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/73788.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/73818.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/73865.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/73906.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/73913.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/73914.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/73919.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/74012.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74019.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/74071.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/74115.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/74126.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/74170.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/74176.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/74198.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/74271.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74307.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/74348.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/74490.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/74508.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74512.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/74513.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7452.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/74527.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74531.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74566.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/74574.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/74593.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74621.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/74676.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/7470.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/74793.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/748.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74864.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/74869.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/74905.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/74937.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/74962.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/75008.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75035.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/75036.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75045.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/75052.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/75065.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/75081.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/75112.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75120.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/75152.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/75193.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75213.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75264.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/75334.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/75344.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7540.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75430.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/75461.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/75477.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75517.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/75566.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75575.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/75591.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75604.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75642.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/75648.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75716.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7576.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/75763.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/75799.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75826.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/75849.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75891.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75900.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/75969.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/76034.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/76122.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/76140.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/7618.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7622.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/76225.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/76276.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/76301.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/76327.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76346.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/76360.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76427.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76461.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7647.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76489.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/76494.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76496.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/765.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/76519.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/76528.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/76609.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/76636.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/76654.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76690.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76696.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/76707.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/76719.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/76739.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/7674.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/76767.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/76768.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/76834.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/76869.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76890.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76953.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/76961.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77052.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/77059.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77150.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/77186.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/7723.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/7733.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/77412.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/77429.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/77434.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77436.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77458.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/77491.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/77538.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77579.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/77623.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/77691.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77755.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77758.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/77760.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/77772.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/77774.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77806.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77808.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/77839.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77859.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/77882.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/77897.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/77911.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/7793.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78000.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/78027.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78033.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78041.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/7805.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/78061.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/7817.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78181.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7819.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/78201.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78206.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78247.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/78281.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/78325.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78377.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78393.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/78429.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78522.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78601.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78602.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/78611.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78622.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78652.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/7866.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/78724.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/78728.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/78771.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/78772.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/78822.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/78912.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78929.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78944.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/78952.rtre 63.1578947368%
	[████████████       ]
