-7.87419e+06 -3.94301e+06 -7.87419e+06 -3.94302e+06
754771 6.65917e+06 754771 6.65917e+06

rchar: 301381398
	[█████████          ]
default/39104.rtre 61.4035087719%
	[████████████       ]
default/39107.rtre 52.6315789474%
	[██████████         ]
default/39126.rtre 73.6842105263%
	[██████████████     ]
default/39175.rtre 57.8947368421%
	[███████████        ]
default/39186.rtre 56.1403508772%
	[███████████        ]
default/3922.rtre 38.5964912281%
	[███████            ]
default/39226.rtre 52.6315789474%
	[██████████         ]
default/39232.rtre 40.350877193%
	[████████           ]
default/39241.rtre 61.4035087719%
	[████████████       ]
default/3929.rtre 64.9122807018%
	[████████████       ]
default/3931.rtre 57.8947368421%
	[███████████        ]
default/39349.rtre 61.4035087719%
	[████████████       ]
default/39353.rtre 52.6315789474%
	[██████████         ]
default/39389.rtre 38.5964912281%
	[███████            ]
default/39446.rtre 64.9122807018%
	[████████████       ]
default/39547.rtre 54.3859649123%
	[██████████         ]
default/3955.rtre 98.2456140351%
	[███████████████████]
default/3961.rtre 61.4035087719%
	[████████████       ]
default/39617.rtre 38.5964912281%
	[███████            ]
default/39652.rtre 78.9473684211%
	[███████████████    ]
default/39657.rtre 78.9473684211%
	[███████████████    ]
default/39667.rtre 71.9298245614%
	[██████████████     ]
default/39677.rtre 61.4035087719%
	[████████████       ]
default/39687.rtre 61.4035087719%
	[████████████       ]
default/39692.rtre 61.4035087719%
	[████████████       ]
default/39709.rtre 49.1228070175%
	[█████████          ]
default/39723.rtre 61.4035087719%
	[████████████       ]
default/39759.rtre 61.4035087719%
	[████████████       ]
default/39768.rtre 61.4035087719%
	[████████████       ]
default/39832.rtre 40.350877193%
	[████████           ]
default/39872.rtre 61.4035087719%
	[████████████       ]
default/39880.rtre 63.1578947368%
	[████████████       ]
default/39920.rtre 49.1228070175%
	[█████████          ]
default/39926.rtre 54.3859649123%
	[██████████         ]
default/40060.rtre 38.5964912281%
	[███████            ]
default/40075.rtre 85.9649122807%
	[█████████████████  ]
default/40077.rtre 45.6140350877%
	[█████████          ]
default/401.rtre 50.8771929825%
	[██████████         ]
default/40116.rtre 59.649122807%
	[███████████        ]
default/40227.rtre 59.649122807%
	[███████████        ]
default/40236.rtre 59.649122807%
	[███████████        ]
default/40239.rtre 54.3859649123%
	[██████████         ]
default/4029.rtre 61.4035087719%
	[████████████       ]
default/40291.rtre 42.1052631579%
	[████████           ]
default/40298.rtre 61.4035087719%
	[████████████       ]
default/40330.rtre 38.5964912281%
	[███████            ]
default/40390.rtre 38.5964912281%
	[███████            ]
default/40414.rtre 61.4035087719%
	[████████████       ]
default/40424.rtre 61.4035087719%
	[████████████       ]
default/40427.rtre 61.4035087719%
	[████████████       ]
default/40486.rtre 38.5964912281%
	[███████            ]
default/4049.rtre 38.5964912281%
	[███████            ]
default/4051.rtre 38.5964912281%
	[███████            ]
default/40515.rtre 61.4035087719%
	[████████████       ]
default/40524.rtre 94.7368421053%
	[██████████████████ ]
default/40544.rtre 61.4035087719%
	[████████████       ]
default/40568.rtre 54.3859649123%
	[██████████         ]
default/40594.rtre 59.649122807%
	[███████████        ]
default/40647.rtre 61.4035087719%
	[████████████       ]
default/40672.rtre 61.4035087719%
	[████████████       ]
default/40701.rtre 61.4035087719%
	[████████████       ]
default/40745.rtre 61.4035087719%
	[████████████       ]
default/40746.rtre 61.4035087719%
	[████████████       ]
default/4081.rtre 82.4561403509%
	[████████████████   ]
default/40820.rtre 57.8947368421%
	[███████████        ]
default/40821.rtre 57.8947368421%
	[███████████        ]
default/40869.rtre 61.4035087719%
	[████████████       ]
default/40897.rtre 61.4035087719%
	[████████████       ]
default/40926.rtre 66.6666666667%
	[█████████████      ]
default/4095.rtre 70.1754385965%
	[██████████████     ]
default/40962.rtre 43.8596491228%
	[████████           ]
default/40982.rtre 61.4035087719%
	[████████████       ]
default/40992.rtre 73.6842105263%
	[██████████████     ]
default/41064.rtre 38.5964912281%
	[███████            ]
default/41147.rtre 50.8771929825%
	[██████████         ]
default/41164.rtre 38.5964912281%
	[███████            ]
default/41181.rtre 43.8596491228%
	[████████           ]
default/4124.rtre 80.701754386%
	[████████████████   ]
default/41246.rtre 61.4035087719%
	[████████████       ]
default/41253.rtre 68.4210526316%
	[█████████████      ]
default/41267.rtre 61.4035087719%
	[████████████       ]
default/41280.rtre 47.3684210526%
	[█████████          ]
default/41285.rtre 61.4035087719%
	[████████████       ]
default/41297.rtre 61.4035087719%
	[████████████       ]
default/41299.rtre 59.649122807%
	[███████████        ]
default/4134.rtre 77.1929824561%
	[███████████████    ]
default/41341.rtre 73.6842105263%
	[██████████████     ]
default/41373.rtre 80.701754386%
	[████████████████   ]
default/41416.rtre 38.5964912281%
	[███████            ]
default/415.rtre 38.5964912281%
	[███████            ]
default/41502.rtre 38.5964912281%
	[███████            ]
default/41513.rtre 71.9298245614%
	[██████████████     ]
default/41606.rtre 61.4035087719%
	[████████████       ]
default/41662.rtre 75.4385964912%
	[███████████████    ]
default/41686.rtre 38.5964912281%
	[███████            ]
default/41699.rtre 61.4035087719%
	[████████████       ]
default/41709.rtre 61.4035087719%
	[████████████       ]
default/4173.rtre 49.1228070175%
	[█████████          ]
default/4177.rtre 61.4035087719%
	[████████████       ]
default/41779.rtre 54.3859649123%
	[██████████         ]
default/41798.rtre 73.6842105263%
	[██████████████     ]
default/4180.rtre 77.1929824561%
	[███████████████    ]
default/41836.rtre 38.5964912281%
	[███████            ]
default/41840.rtre 61.4035087719%
	[████████████       ]
default/41870.rtre 61.4035087719%
	[████████████       ]
default/41913.rtre 61.4035087719%
	[████████████       ]
default/42005.rtre 38.5964912281%
	[███████            ]
default/4201.rtre 54.3859649123%
	[██████████         ]
default/42073.rtre 61.4035087719%
	[████████████       ]
default/42097.rtre 38.5964912281%
	[███████            ]
default/421.rtre 38.5964912281%
	[███████            ]
default/4212.rtre 47.3684210526%
	[█████████          ]
default/42123.rtre 38.5964912281%
	[███████            ]
default/42148.rtre 38.5964912281%
	[███████            ]
default/42160.rtre 66.6666666667%
	[█████████████      ]
default/42240.rtre 61.4035087719%
	[████████████       ]
default/42292.rtre 54.3859649123%
	[██████████         ]
default/42310.rtre 61.4035087719%
	[████████████       ]
default/42362.rtre 47.3684210526%
	[█████████          ]
default/42442.rtre 57.8947368421%
	[███████████        ]
default/42471.rtre 56.1403508772%
	[███████████        ]
default/42505.rtre 38.5964912281%
	[███████            ]
default/42547.rtre 43.8596491228%
	[████████           ]
default/42564.rtre 61.4035087719%
	[████████████       ]
default/42621.rtre 61.4035087719%
	[████████████       ]
default/4264.rtre 61.4035087719%
	[████████████       ]
default/4266.rtre 89.4736842105%
	[█████████████████  ]
default/42671.rtre 57.8947368421%
	[███████████        ]
default/42677.rtre 40.350877193%
	[████████           ]
default/42746.rtre 61.4035087719%
	[████████████       ]
default/42747.rtre 61.4035087719%
	[████████████       ]
default/42758.rtre 59.649122807%
	[███████████        ]
default/42784.rtre 38.5964912281%
	[███████            ]
default/42794.rtre 47.3684210526%
	[█████████          ]
default/42809.rtre 61.4035087719%
	[████████████       ]
default/42816.rtre 61.4035087719%
	[████████████       ]
default/42828.rtre 38.5964912281%
	[███████            ]
default/42892.rtre 59.649122807%
	[███████████        ]
default/42966.rtre 38.5964912281%
	[███████            ]
default/43001.rtre 61.4035087719%
	[████████████       ]
default/43012.rtre 42.1052631579%
	[████████           ]
default/43042.rtre 38.5964912281%
	[███████            ]
default/4308.rtre 38.5964912281%
	[███████            ]
default/43121.rtre 61.4035087719%
	[████████████       ]
default/43143.rtre 61.4035087719%
	[████████████       ]
default/43191.rtre 38.5964912281%
	[███████            ]
default/432.rtre 59.649122807%
	[███████████        ]
default/43242.rtre 61.4035087719%
	[████████████       ]
default/43272.rtre 45.6140350877%
	[█████████          ]
default/43282.rtre 63.1578947368%
	[████████████       ]
default/43301.rtre 61.4035087719%
	[████████████       ]
default/43311.rtre 61.4035087719%
	[████████████       ]
default/43349.rtre 61.4035087719%
	[████████████       ]
default/43394.rtre 61.4035087719%
	[████████████       ]
default/43409.rtre 57.8947368421%
	[███████████        ]
default/43424.rtre 59.649122807%
	[███████████        ]
default/43466.rtre 59.649122807%
	[███████████        ]
default/43469.rtre 61.4035087719%
	[████████████       ]
default/4349.rtre 85.9649122807%
	[█████████████████  ]
default/43519.rtre 61.4035087719%
	[████████████       ]
default/43536.rtre 61.4035087719%
	[████████████       ]
default/43537.rtre 61.4035087719%
	[████████████       ]
default/4355.rtre 94.7368421053%
	[██████████████████ ]
default/4358.rtre 59.649122807%
	[███████████        ]
default/43594.rtre 42.1052631579%
	[████████           ]
default/43605.rtre 42.1052631579%
	[████████           ]
default/43664.rtre 61.4035087719%
	[████████████       ]
default/43668.rtre 70.1754385965%
	[██████████████     ]
default/43684.rtre 52.6315789474%
	[██████████         ]
default/43685.rtre 43.8596491228%
	[████████           ]
default/43701.rtre 38.5964912281%
	[███████            ]
default/43707.rtre 57.8947368421%
	[███████████        ]
default/43708.rtre 56.1403508772%
	[███████████        ]
default/43741.rtre 61.4035087719%
	[████████████       ]
default/4376.rtre 61.4035087719%
	[████████████       ]
default/4378.rtre 43.8596491228%
	[████████           ]
default/43801.rtre 38.5964912281%
	[███████            ]
default/43825.rtre 61.4035087719%
	[████████████       ]
default/43833.rtre 43.8596491228%
	[████████           ]
default/43834.rtre 45.6140350877%
	[█████████          ]
default/4389.rtre 71.9298245614%
	[██████████████     ]
default/43900.rtre 61.4035087719%
	[████████████       ]
default/43924.rtre 52.6315789474%
	[██████████         ]
default/43940.rtre 64.9122807018%
	[████████████       ]
default/43949.rtre 38.5964912281%
	[███████            ]
default/43962.rtre 40.350877193%
	[████████           ]
default/43980.rtre 59.649122807%
	[███████████        ]
default/44013.rtre 50.8771929825%
	[██████████         ]
default/44051.rtre 56.1403508772%
	[███████████        ]
default/44067.rtre 52.6315789474%
	[██████████         ]
default/44091.rtre 61.4035087719%
	[████████████       ]
default/44123.rtre 77.1929824561%
	[███████████████    ]
default/44146.rtre 61.4035087719%
	[████████████       ]
default/44151.rtre 61.4035087719%
	[████████████       ]
default/44178.rtre 42.1052631579%
	[████████           ]
default/44184.rtre 59.649122807%
	[███████████        ]
default/4429.rtre 40.350877193%
	[████████           ]
default/4434.rtre 63.1578947368%
	[████████████       ]
default/4455.rtre 84.2105263158%
	[████████████████   ]
default/446.rtre 38.5964912281%
	[███████            ]
default/4461.rtre 45.6140350877%
	[█████████          ]
default/4488.rtre 42.1052631579%
	[████████           ]
default/4504.rtre 61.4035087719%
	[████████████       ]
default/4539.rtre 45.6140350877%
	[█████████          ]
default/4553.rtre 98.2456140351%
	[███████████████████]
default/4576.rtre 68.4210526316%
	[█████████████      ]
default/4594.rtre 49.1228070175%
	[█████████          ]
default/4610.rtre 94.7368421053%
	[██████████████████ ]
default/4644.rtre 84.2105263158%
	[████████████████   ]
default/4645.rtre 77.1929824561%
	[███████████████    ]
default/4655.rtre 43.8596491228%
	[████████           ]
default/4656.rtre 82.4561403509%
	[████████████████   ]
default/4677.rtre 38.5964912281%
	[███████            ]
default/4725.rtre 70.1754385965%
	[██████████████     ]
default/4739.rtre 73.6842105263%
	[██████████████     ]
default/4756.rtre 66.6666666667%
	[█████████████      ]
default/4763.rtre 80.701754386%
	[████████████████   ]
default/4771.rtre 61.4035087719%
	[████████████       ]
default/4781.rtre 38.5964912281%
	[███████            ]
default/4813.rtre 66.6666666667%
	[█████████████      ]
default/4850.rtre 80.701754386%
	[████████████████   ]
default/4858.rtre 89.4736842105%
	[█████████████████  ]
default/4863.rtre 96.4912280702%
	[███████████████████]
default/4891.rtre 43.8596491228%
	[████████           ]
default/491.rtre 84.2105263158%
	[████████████████   ]
default/4928.rtre 85.9649122807%
	[█████████████████  ]
default/4964.rtre 45.6140350877%
	[█████████          ]
default/4996.rtre 66.6666666667%
	[█████████████      ]
default/5004.rtre 89.4736842105%
	[█████████████████  ]
default/5030.rtre 94.7368421053%
	[██████████████████ ]
default/5039.rtre 61.4035087719%
	[████████████       ]
default/5052.rtre 68.4210526316%
	[█████████████      ]
default/5068.rtre 61.4035087719%
	[████████████       ]
default/5083.rtre 78.9473684211%
	[███████████████    ]
default/5111.rtre 84.2105263158%
	[████████████████   ]
default/5134.rtre 91.2280701754%
	[██████████████████ ]
default/515.rtre 42.1052631579%
	[████████           ]
default/5161.rtre 82.4561403509%
	[████████████████   ]
default/5167.rtre 70.1754385965%
	[██████████████     ]
default/5206.rtre 45.6140350877%
	[█████████          ]
default/521.rtre 59.649122807%
	[███████████        ]
default/5257.rtre 92.9824561404%
	[██████████████████ ]
default/526.rtre 38.5964912281%
	[███████            ]
default/5274.rtre 94.7368421053%
	[██████████████████ ]
default/5283.rtre 38.5964912281%
	[███████            ]
default/5289.rtre 63.1578947368%
	[████████████       ]
default/5308.rtre 59.649122807%
	[███████████        ]
default/5355.rtre 38.5964912281%
	[███████            ]
default/5381.rtre 94.7368421053%
	[██████████████████ ]
default/5385.rtre 38.5964912281%
	[███████            ]
default/5387.rtre 80.701754386%
	[████████████████   ]
default/5454.rtre 82.4561403509%
	[████████████████   ]
default/5464.rtre 66.6666666667%
	[█████████████      ]
default/5465.rtre 96.4912280702%
	[███████████████████]
default/5470.rtre 38.5964912281%
	[███████            ]
default/5527.rtre 45.6140350877%
	[█████████          ]
default/5531.rtre 59.649122807%
	[███████████        ]
default/5532.rtre 73.6842105263%
	[██████████████     ]
default/5550.rtre 56.1403508772%
	[███████████        ]
default/5557.rtre 70.1754385965%
	[██████████████     ]
default/5569.rtre 61.4035087719%
	[████████████       ]
default/560.rtre 61.4035087719%
	[████████████       ]
default/5623.rtre 75.4385964912%
	[███████████████    ]
default/5659.rtre 61.4035087719%
	[████████████       ]
default/567.rtre 71.9298245614%
	[██████████████     ]
default/5732.rtre 57.8947368421%
	[███████████        ]
default/579.rtre 85.9649122807%
	[█████████████████  ]
default/5792.rtre 38.5964912281%
	[███████            ]
default/5830.rtre 70.1754385965%
	[██████████████     ]
default/5886.rtre 47.3684210526%
	[█████████          ]
default/59.rtre 42.1052631579%
	[████████           ]
default/5903.rtre 78.9473684211%
	[███████████████    ]
default/5944.rtre 38.5964912281%
	[███████            ]
default/5948.rtre 61.4035087719%
	[████████████       ]
default/596.rtre 66.6666666667%
	[█████████████      ]
default/5972.rtre 38.5964912281%
	[███████            ]
default/5992.rtre 38.5964912281%
	[███████            ]
default/60.rtre 38.5964912281%
	[███████            ]
default/6050.rtre 92.9824561404%
	[██████████████████ ]
default/6088.rtre 61.4035087719%
	[████████████       ]
default/6117.rtre 52.6315789474%
	[██████████         ]
default/615.rtre 38.5964912281%
	[███████            ]
default/6153.rtre 91.2280701754%
	[██████████████████ ]
default/6186.rtre 61.4035087719%
	[████████████       ]
default/6230.rtre 50.8771929825%
	[██████████         ]
default/6292.rtre 64.9122807018%
	[████████████       ]
default/6313.rtre 54.3859649123%
	[██████████         ]
default/6348.rtre 63.1578947368%
	[████████████       ]
default/641.rtre 85.9649122807%
	[█████████████████  ]
default/6419.rtre 89.4736842105%
	[█████████████████  ]
default/6475.rtre 56.1403508772%
	[███████████        ]
default/6486.rtre 75.4385964912%
	[███████████████    ]
default/6542.rtre 38.5964912281%
	[███████            ]
default/655.rtre 52.6315789474%
	[██████████         ]
default/6564.rtre 71.9298245614%
	[██████████████     ]
default/6604.rtre 96.4912280702%
	[███████████████████]
default/6633.rtre 40.350877193%
	[████████           ]
default/6637.rtre 40.350877193%
	[████████           ]
default/6720.rtre 57.8947368421%
	[███████████        ]
default/6796.rtre 42.1052631579%
	[████████           ]
default/6815.rtre 38.5964912281%
	[███████            ]
default/6886.rtre 50.8771929825%
	[██████████         ]
default/6927.rtre 40.350877193%
	[████████           ]
default/6959.rtre 56.1403508772%
	[███████████        ]
default/697.rtre 70.1754385965%
	[██████████████     ]
default/698.rtre 70.1754385965%
	[██████████████     ]
default/6990.rtre 77.1929824561%
	[███████████████    ]
default/700.rtre 45.6140350877%
	[█████████          ]
default/7007.rtre 57.8947368421%
	[███████████        ]
default/7010.rtre 64.9122807018%
	[████████████       ]
default/7027.rtre 92.9824561404%
	[██████████████████ ]
default/7077.rtre 89.4736842105%
	[█████████████████  ]
default/7164.rtre 38.5964912281%
	[███████            ]
default/7201.rtre 82.4561403509%
	[████████████████   ]
default/723.rtre 70.1754385965%
	[██████████████     ]
default/7250.rtre 70.1754385965%
	[██████████████     ]
default/7311.rtre 75.4385964912%
	[███████████████    ]
default/7352.rtre 38.5964912281%
	[███████            ]
default/7391.rtre 61.4035087719%
	[████████████       ]
default/7408.rtre 66.6666666667%
	[█████████████      ]
default/743.rtre 57.8947368421%
	[███████████        ]
default/7486.rtre 38.5964912281%
	[███████            ]
default/7516.rtre 84.2105263158%
	[████████████████   ]
default/753.rtre 78.9473684211%
	[███████████████    ]
default/7536.rtre 61.4035087719%
	[████████████       ]
default/7537.rtre 96.4912280702%
	[███████████████████]
default/7621.rtre 47.3684210526%
	[█████████          ]
default/7650.rtre 45.6140350877%
	[█████████          ]
default/7678.rtre 42.1052631579%
	[████████           ]
default/7684.rtre 61.4035087719%
	[████████████       ]
default/7697.rtre 38.5964912281%
	[███████            ]
default/7733.rtre 77.1929824561%
	[███████████████    ]
default/7806.rtre 94.7368421053%
	[██████████████████ ]
default/7844.rtre 38.5964912281%
	[███████            ]
default/7846.rtre 96.4912280702%
	[███████████████████]
default/787.rtre 98.2456140351%
	[███████████████████]
default/7899.rtre 71.9298245614%
	[██████████████     ]
default/792.rtre 77.1929824561%
	[███████████████    ]
default/796.rtre 91.2280701754%
	[██████████████████ ]
default/7965.rtre 45.6140350877%
	[█████████          ]
default/7973.rtre 61.4035087719%
	[████████████       ]
default/8029.rtre 70.1754385965%
	[██████████████     ]
default/8068.rtre 38.5964912281%
	[███████            ]
default/8103.rtre 42.1052631579%
	[████████           ]
default/8117.rtre 47.3684210526%
	[█████████          ]
default/8164.rtre 85.9649122807%
	[█████████████████  ]
default/8165.rtre 38.5964912281%
	[███████            ]
default/8192.rtre 78.9473684211%
	[███████████████    ]
default/8251.rtre 38.5964912281%
	[███████            ]
default/8286.rtre 73.6842105263%
	[██████████████     ]
default/8300.rtre 59.649122807%
	[███████████        ]
default/8347.rtre 98.2456140351%
	[███████████████████]
default/8371.rtre 91.2280701754%
	[██████████████████ ]
default/8439.rtre 45.6140350877%
	[█████████          ]
default/8460.rtre 38.5964912281%
	[███████            ]
default/8483.rtre 50.8771929825%
	[██████████         ]
default/8531.rtre 57.8947368421%
	[███████████        ]
default/8617.rtre 40.350877193%
	[████████           ]
default/8665.rtre 42.1052631579%
	[████████           ]
default/8673.rtre 71.9298245614%
	[██████████████     ]
default/8684.rtre 82.4561403509%
	[████████████████   ]
default/8712.rtre 38.5964912281%
	[███████            ]
default/8732.rtre 49.1228070175%
	[█████████          ]
default/8769.rtre 40.350877193%
	[████████           ]
default/880.rtre 61.4035087719%
	[████████████       ]
default/8802.rtre 96.4912280702%
	[███████████████████]
default/883.rtre 73.6842105263%
	[██████████████     ]
default/8873.rtre 45.6140350877%
	[█████████          ]
default/8897.rtre 96.4912280702%
	[███████████████████]
default/890.rtre 38.5964912281%
	[███████            ]
default/8913.rtre 57.8947368421%
	[███████████        ]
default/8932.rtre 40.350877193%
	[████████           ]
default/901.rtre 38.5964912281%
	[███████            ]
default/9030.rtre 64.9122807018%
	[████████████       ]
default/9092.rtre 38.5964912281%
	[███████            ]
default/910.rtre 47.3684210526%
	[█████████          ]
default/9128.rtre 38.5964912281%
	[███████            ]
default/9130.rtre 38.5964912281%
	[███████            ]
default/918.rtre 80.701754386%
	[████████████████   ]
default/9188.rtre 49.1228070175%
	[█████████          ]
default/92.rtre 64.9122807018%
	[████████████       ]
default/9226.rtre 54.3859649123%
	[██████████         ]
default/9256.rtre 40.350877193%
	[████████           ]
default/9257.rtre 54.3859649123%
	[██████████         ]
default/928.rtre 61.4035087719%
	[████████████       ]
default/9292.rtre 57.8947368421%
	[███████████        ]
default/9297.rtre 42.1052631579%
	[████████           ]
default/9339.rtre 61.4035087719%
	[████████████       ]
default/9346.rtre 49.1228070175%
	[█████████          ]
default/9379.rtre 73.6842105263%
	[██████████████     ]
default/9438.rtre 61.4035087719%
	[████████████       ]
default/9457.rtre 40.350877193%
	[████████           ]
default/9491.rtre 49.1228070175%
	[█████████          ]
default/9509.rtre 45.6140350877%
	[█████████          ]
default/9540.rtre 80.701754386%
	[████████████████   ]
default/9584.rtre 61.4035087719%
	[████████████       ]
default/9629.rtre 80.701754386%
	[████████████████   ]
default/9669.rtre 80.701754386%
	[████████████████   ]
default/9758.rtre 38.5964912281%
	[███████            ]
default/9794.rtre 98.2456140351%
	[███████████████████]
default/980.rtre 38.5964912281%
	[███████            ]
default/9846.rtre 38.5964912281%
	[███████            ]
default/9850.rtre 38.5964912281%
	[███████            ]
default/990.rtre 49.1228070175%
	[█████████          ]
default/9908.rtre 77.1929824561%
	[███████████████    ]
default/9972.rtre 66.6666666667%
	[█████████████      ]
Average file usage: 58.7315171397%
	[███████████        ]
Filename 		Disk space
default/1.rtre 	 24Kb
default/10027.rtre 	 29Kb
default/10036.rtre 	 39Kb
default/10042.rtre 	 25Kb
default/1006.rtre 	 28Kb
default/10078.rtre 	 52Kb
default/10093.rtre 	 54Kb
default/1011.rtre 	 41Kb
default/10127.rtre 	 23Kb
default/10128.rtre 	 23Kb
default/10162.rtre 	 40Kb
default/10203.rtre 	 43Kb
default/10297.rtre 	 36Kb
default/10311.rtre 	 36Kb
default/10320.rtre 	 24Kb
default/10388.rtre 	 46Kb
default/10428.rtre 	 44Kb
default/10431.rtre 	 25Kb
default/10494.rtre 	 55Kb
default/1058.rtre 	 43Kb
default/10588.rtre 	 32Kb
default/10618.rtre 	 23Kb
default/1062.rtre 	 27Kb
default/10627.rtre 	 23Kb
default/10674.rtre 	 40Kb
default/10682.rtre 	 32Kb
default/10736.rtre 	 26Kb
default/10753.rtre 	 37Kb
default/10764.rtre 	 40Kb
default/10887.rtre 	 38Kb
default/1089.rtre 	 27Kb
default/10892.rtre 	 23Kb
default/109.rtre 	 27Kb
default/1094.rtre 	 23Kb
default/10940.rtre 	 36Kb
default/10942.rtre 	 23Kb
default/1099.rtre 	 24Kb
default/10997.rtre 	 25Kb
default/11008.rtre 	 36Kb
default/11053.rtre 	 36Kb
default/11120.rtre 	 37Kb
default/11142.rtre 	 32Kb
default/11193.rtre 	 30Kb
default/11201.rtre 	 42Kb
default/11207.rtre 	 42Kb
default/11257.rtre 	 32Kb
default/1128.rtre 	 51Kb
default/1133.rtre 	 31Kb
default/11345.rtre 	 23Kb
default/11357.rtre 	 29Kb
default/1137.rtre 	 23Kb
default/11374.rtre 	 36Kb
default/11413.rtre 	 25Kb
default/11466.rtre 	 23Kb
default/11558.rtre 	 27Kb
default/11595.rtre 	 50Kb
default/11635.rtre 	 46Kb
default/11636.rtre 	 23Kb
default/11714.rtre 	 36Kb
default/1172.rtre 	 52Kb
default/11723.rtre 	 23Kb
default/11761.rtre 	 23Kb
default/1178.rtre 	 23Kb
default/11783.rtre 	 37Kb
default/11834.rtre 	 25Kb
default/11882.rtre 	 48Kb
default/11889.rtre 	 41Kb
default/11959.rtre 	 34Kb
default/11983.rtre 	 31Kb
default/1199.rtre 	 33Kb
default/12046.rtre 	 55Kb
default/12058.rtre 	 46Kb
default/1206.rtre 	 23Kb
default/12064.rtre 	 42Kb
default/12134.rtre 	 35Kb
default/12170.rtre 	 41Kb
default/12180.rtre 	 33Kb
default/12237.rtre 	 56Kb
default/12258.rtre 	 31Kb
default/12278.rtre 	 39Kb
default/1232.rtre 	 23Kb
default/12320.rtre 	 51Kb
default/12358.rtre 	 45Kb
default/12389.rtre 	 45Kb
default/12391.rtre 	 31Kb
default/1244.rtre 	 23Kb
default/12460.rtre 	 30Kb
default/12472.rtre 	 36Kb
default/12483.rtre 	 43Kb
default/12600.rtre 	 40Kb
default/12615.rtre 	 38Kb
default/12659.rtre 	 37Kb
default/12688.rtre 	 23Kb
default/1269.rtre 	 38Kb
default/1277.rtre 	 23Kb
default/12774.rtre 	 36Kb
default/12791.rtre 	 49Kb
default/12802.rtre 	 23Kb
default/12810.rtre 	 27Kb
default/12901.rtre 	 29Kb
default/12902.rtre 	 57Kb
default/12944.rtre 	 36Kb
default/12986.rtre 	 44Kb
default/13003.rtre 	 23Kb
default/13023.rtre 	 36Kb
default/1307.rtre 	 26Kb
default/13077.rtre 	 24Kb
default/13092.rtre 	 37Kb
default/13097.rtre 	 31Kb
default/13142.rtre 	 23Kb
default/13174.rtre 	 39Kb
default/13237.rtre 	 54Kb
default/1326.rtre 	 43Kb
default/13269.rtre 	 25Kb
default/13336.rtre 	 25Kb
default/13358.rtre 	 49Kb
default/1337.rtre 	 52Kb
default/13380.rtre 	 24Kb
default/13419.rtre 	 37Kb
default/1346.rtre 	 40Kb
default/13484.rtre 	 46Kb
default/13488.rtre 	 29Kb
default/1350.rtre 	 48Kb
default/13516.rtre 	 52Kb
default/13554.rtre 	 56Kb
default/13577.rtre 	 34Kb
default/13620.rtre 	 28Kb
default/13627.rtre 	 56Kb
default/1370.rtre 	 39Kb
default/13701.rtre 	 31Kb
default/13749.rtre 	 55Kb
default/1375.rtre 	 39Kb
default/13785.rtre 	 23Kb
default/13797.rtre 	 56Kb
default/13864.rtre 	 24Kb
default/13902.rtre 	 57Kb
default/13944.rtre 	 56Kb
default/13966.rtre 	 33Kb
default/13993.rtre 	 42Kb
default/13996.rtre 	 34Kb
default/1403.rtre 	 23Kb
default/1406.rtre 	 52Kb
default/14134.rtre 	 24Kb
default/14152.rtre 	 35Kb
default/14154.rtre 	 27Kb
default/14228.rtre 	 35Kb
default/14272.rtre 	 35Kb
default/14274.rtre 	 37Kb
default/14275.rtre 	 25Kb
default/14281.rtre 	 37Kb
default/14343.rtre 	 34Kb
default/1436.rtre 	 36Kb
default/14373.rtre 	 34Kb
default/14427.rtre 	 23Kb
default/14457.rtre 	 24Kb
default/1448.rtre 	 23Kb
default/14488.rtre 	 23Kb
default/145.rtre 	 29Kb
default/14517.rtre 	 43Kb
default/14595.rtre 	 23Kb
default/14643.rtre 	 56Kb
default/14723.rtre 	 40Kb
default/1473.rtre 	 41Kb
default/14754.rtre 	 26Kb
default/14766.rtre 	 31Kb
default/14815.rtre 	 23Kb
default/14825.rtre 	 23Kb
default/14828.rtre 	 39Kb
default/14867.rtre 	 39Kb
default/14945.rtre 	 38Kb
default/14981.rtre 	 44Kb
default/14983.rtre 	 32Kb
default/15036.rtre 	 24Kb
default/1506.rtre 	 44Kb
default/15065.rtre 	 45Kb
default/15128.rtre 	 53Kb
default/15154.rtre 	 54Kb
default/1516.rtre 	 23Kb
default/15207.rtre 	 42Kb
default/1524.rtre 	 46Kb
default/15321.rtre 	 23Kb
default/15336.rtre 	 46Kb
default/15356.rtre 	 27Kb
default/15423.rtre 	 37Kb
default/15430.rtre 	 23Kb
default/15460.rtre 	 57Kb
default/15479.rtre 	 41Kb
default/15495.rtre 	 40Kb
default/155.rtre 	 27Kb
default/15519.rtre 	 37Kb
default/1556.rtre 	 39Kb
default/15636.rtre 	 47Kb
default/15646.rtre 	 56Kb
default/15670.rtre 	 24Kb
default/15671.rtre 	 51Kb
default/15677.rtre 	 23Kb
default/15750.rtre 	 48Kb
default/15777.rtre 	 35Kb
default/1579.rtre 	 32Kb
default/1583.rtre 	 26Kb
default/15835.rtre 	 32Kb
default/1585.rtre 	 29Kb
default/15856.rtre 	 49Kb
default/15857.rtre 	 26Kb
default/15882.rtre 	 36Kb
default/15927.rtre 	 39Kb
default/15952.rtre 	 36Kb
default/15998.rtre 	 55Kb
default/16010.rtre 	 29Kb
default/16059.rtre 	 54Kb
default/1608.rtre 	 32Kb
