
rchar: 4345273334
linear_2_to_the_19th/519635.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/519637.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/519653.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/519663.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/519696.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/519776.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/519868.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/519871.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/51989.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/519964.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/519980.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/519981.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/519988.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/52000.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/520015.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/520041.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/520055.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/520165.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/520172.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/520189.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/520265.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/520298.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/52030.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/520306.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/520354.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/520362.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/520373.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/520435.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/52044.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/520475.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/520495.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/520560.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/520578.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/520615.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/520638.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/520641.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/520661.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/520720.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/52077.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/520796.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/520802.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/52081.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/520832.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/520915.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/520996.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/521.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/521037.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/52105.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/521136.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/521160.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/521185.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/52121.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/521253.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/521282.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/521283.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/521319.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/521337.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/521342.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/521372.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/521405.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/52142.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/521441.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/521466.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/521506.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/521535.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/521579.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/521593.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/521603.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/521609.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/52163.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/521710.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/521758.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/521765.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/521786.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/521834.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/521846.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/521930.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/521940.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/522026.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/522096.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/522107.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/522120.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/522179.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/522227.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/522252.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/522291.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/522331.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/522405.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/52245.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/522476.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/522478.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/52249.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/522492.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/52250.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/522518.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/522546.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/522547.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/522556.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/522571.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/522643.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/522677.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/522749.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/522862.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/522886.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/522932.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/522936.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/523052.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/52306.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/523092.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/523130.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/523156.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/523180.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/523208.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/523261.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/523272.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/523333.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/523355.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_19th/523381.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/523382.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/523400.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/523504.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/523509.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/523512.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/523524.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/523543.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/523550.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/523643.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/523685.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/523694.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/523739.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/523742.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/52376.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/523776.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/523779.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/523806.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/523807.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/523840.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/523857.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/523892.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/523950.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/524004.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/524012.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/524033.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/524109.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/524142.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/524149.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/52418.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/524211.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/524243.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/524316.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/524344.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/524374.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/524386.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/524420.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/524426.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/524456.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_19th/524511.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/524534.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/524596.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/5246.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/524638.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/524654.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/524662.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/524680.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/52472.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/524778.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/524783.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/524794.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/524834.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/524837.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/524838.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/524896.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/524927.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/524977.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/525004.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/525066.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/525102.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/525152.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/525223.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/525248.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/525252.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/525265.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/525293.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/525361.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/525429.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/525444.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/525462.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/525480.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/525575.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/525597.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/525717.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/525731.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/525747.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/525762.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/525775.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/525804.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/52582.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/525828.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/525843.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/525854.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/525878.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/525993.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/526021.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/526025.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/526108.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/52621.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/526217.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/526259.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/526261.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/526285.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/526309.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/52632.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/526325.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/526430.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/526500.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/526522.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/526537.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/526550.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/526586.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/526607.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/526613.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/526652.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/526653.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/526702.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/526714.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/526766.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/526774.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/52678.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/52686.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/526872.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/526914.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/526928.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/526978.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/527045.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/527094.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/527118.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/527143.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/527197.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/527252.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/527314.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/527315.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/527319.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/527394.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/52740.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/527432.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/527490.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/527537.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/527580.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/527612.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/52762.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/527623.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/527639.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/527644.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/527663.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/527701.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/527709.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/527775.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/527777.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/527787.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/527814.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/527839.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/527843.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/52788.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/527948.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/527971.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/528041.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/528076.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528082.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/528086.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/528164.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528173.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/528256.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/528321.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528334.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/528348.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/528371.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/528461.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/528464.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/528522.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528580.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528581.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/528586.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/528592.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/528609.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/52873.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/528744.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528754.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/52877.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/528798.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/528812.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528830.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528867.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528905.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/528906.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/528977.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/528988.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/529000.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/529038.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/529073.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/52909.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/529163.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/52924.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/529266.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/529272.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/529336.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/529344.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/529378.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/529380.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/529404.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/529468.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/529495.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/529588.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/529609.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/529653.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/529764.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/529769.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/529793.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/529879.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/529900.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/529922.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/529935.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/52998.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/529996.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/530042.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/530060.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/530087.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530093.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/530120.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/530168.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/530186.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/530215.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/530241.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/530247.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530267.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/530280.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530282.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/530283.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/530338.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/530377.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/530404.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/53042.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/530439.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/530459.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530487.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530498.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/530534.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/530550.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/530557.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/530628.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/530662.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/530681.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/530723.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530757.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530769.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/530784.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/5308.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/530827.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/530832.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/530878.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/530888.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/530911.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/530930.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/530953.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/531002.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/531023.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/531075.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/531082.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/531190.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/531262.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/531287.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/531378.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/531381.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/531384.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/531404.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/53145.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/531455.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/531460.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/531486.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/531513.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/531536.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/53155.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/531562.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/531607.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/531610.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/531646.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/531672.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/531727.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/531737.rtre 38.5964912281%
	[███████            ]
