
rchar: 444929896
	[███████            ]
linear_2_to_the_16th/50468.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/50474.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/50502.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/50553.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/5057.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/50578.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/50615.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/5073.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/50730.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/50771.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/50793.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/50805.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/50817.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/50850.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/50918.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/50965.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/50975.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/51000.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/51014.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/51105.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/51120.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/51145.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/51195.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/51204.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/51222.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/51225.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/51239.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/5129.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/51329.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/51378.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/5139.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/51418.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/51422.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/51432.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/51476.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/51517.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/51531.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/51536.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/51565.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/51566.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/51590.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/51598.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/51611.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/51674.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/51715.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/5173.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/51736.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/51792.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/51798.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/51813.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/51839.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/51853.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/51924.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/51987.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/52022.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52049.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/52058.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52087.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52090.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/52096.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52100.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/52206.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52231.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/52257.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52268.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/5227.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/52287.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/52325.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/52359.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/52360.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52430.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/52450.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/52508.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52510.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/52558.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52563.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/52587.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/52646.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/52735.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/52748.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/52823.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/5285.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52852.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/5291.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52910.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52942.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/52981.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/53010.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/53013.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/53098.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/53157.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/5324.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/53249.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/53262.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/53271.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/53290.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/53295.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/53335.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/53408.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/53452.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/53488.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/53526.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/53555.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/53566.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/53624.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/5365.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/53652.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/53671.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/53725.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/53729.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/53781.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/53849.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/53926.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/5395.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/53970.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/53985.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/53996.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/53997.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/54027.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/54035.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/54038.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/54046.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/54071.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/54100.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/54133.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/54163.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/54217.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/54265.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/54302.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/54336.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/54357.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/54376.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/5438.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/54425.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/54436.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/54493.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/54502.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/54513.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/54560.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/5461.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/54620.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/54676.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/54718.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/54815.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/54840.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/54848.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/54899.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/54918.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/54925.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/54926.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/54954.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/54958.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/54999.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/55027.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/55057.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/55060.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55085.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/55105.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/55129.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/55140.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/55147.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55166.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/5520.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/55201.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55245.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/55310.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/55395.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/55432.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55434.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/55453.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/55458.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/55524.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/55555.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55563.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/55580.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/55685.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55701.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/5573.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/55754.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55784.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/55816.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/55822.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/5592.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/55929.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/55930.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/55977.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/55990.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/56032.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/56105.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/56109.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/56126.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/56162.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/56180.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/56251.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/56259.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/56357.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/56370.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/56375.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/56379.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/56476.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/56514.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/56583.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/56620.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/56688.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/56691.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/5671.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/56733.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/56776.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/56791.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/5681.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/56815.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/56852.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/56865.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/56866.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/56943.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/56962.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/57008.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/57016.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/57030.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/57032.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/57046.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/57060.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/57093.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/57103.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/57118.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/57121.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/57201.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/57210.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/57297.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/57302.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/57312.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/57314.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/57355.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/57399.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/57426.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/57429.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/57462.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/57555.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/57583.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/57639.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/57663.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/57670.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/57671.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/57700.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/57783.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/5781.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/57831.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/57895.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/57898.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/579.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/57946.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/57970.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/58048.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/58083.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/58120.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/58130.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/5814.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/58207.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/5821.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/58225.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/5826.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/5827.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/58273.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/58284.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/58287.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/58290.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/58331.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/58370.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/58411.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/5843.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/58436.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/58456.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/58485.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/58536.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/5858.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/58601.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/58608.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/58611.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/58612.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/58689.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/58695.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/58698.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/58740.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/5879.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/58805.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/58844.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/58906.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/5892.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/58936.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/58968.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/58977.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/5901.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/59059.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/59078.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/59199.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/59214.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/59227.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59329.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59361.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/59368.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/59377.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59383.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/59511.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/59540.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/59544.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/5960.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/59609.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/59617.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/59667.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/59668.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/59669.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59670.rtre 3.50877192982%
	[                   ]
linear_2_to_the_16th/59676.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/59711.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/5978.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/59797.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59803.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/59811.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59817.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/59856.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/59859.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/59885.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/59907.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/59962.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/5997.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/60.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/60035.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/60038.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/60069.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/60156.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/60209.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/60216.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/60244.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/60258.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/60270.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/60275.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/60279.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/60317.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/60336.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/60393.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/60456.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/60458.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/60460.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/60523.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/60608.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/60609.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/60639.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/60720.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/60792.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/60817.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/60886.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/6091.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/60944.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/60961.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/60963.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/61004.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/61084.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61086.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/61108.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/61116.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/61128.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/6113.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/61148.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/61153.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/6116.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61195.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/61252.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/61276.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/6134.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/61403.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61414.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/61428.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61441.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/6146.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/61465.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/61478.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/61559.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/61573.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/61585.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/61640.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61663.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61672.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61738.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/61743.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61795.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/61851.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/61872.rtre 80.701754386%
