
rchar: 4287724861
greene_2_to_the_19th/498644.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/498665.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/498758.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/498809.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/498824.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/498881.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/49889.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/49897.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499040.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499041.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499096.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/499101.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499109.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/499117.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/499119.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/499180.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499261.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/49930.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/499310.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/499328.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499356.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499376.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499388.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499417.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/499420.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499503.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/499527.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499532.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/49954.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/499575.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/49963.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/499730.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/499763.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/499795.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/499809.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/499812.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499814.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/499844.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/49987.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/499885.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/49990.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/499909.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/499917.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/499944.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/500018.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/500042.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500047.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500083.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500137.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500166.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/500262.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/500269.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/500293.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/500301.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/500340.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500364.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500367.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/500412.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/500475.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/50048.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500480.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500536.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/500541.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500573.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500590.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/500600.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/500650.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500678.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/500717.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500728.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500754.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/500783.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500784.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500792.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/500802.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/500818.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/500843.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/500848.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/500853.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/500854.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/500855.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/500896.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/500915.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/501044.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/501069.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501073.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/501093.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501175.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/50121.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/501219.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/50124.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501289.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/501297.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/501346.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/501361.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/501382.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/501471.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/501490.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/501536.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/501562.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/501609.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501617.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/50164.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501671.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501705.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/501733.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/501782.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/501829.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/501838.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/501869.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/501890.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501898.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/501966.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/501969.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/502000.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/502035.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/502069.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/502186.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/502187.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/502197.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/502283.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/502285.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/502413.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/502414.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/502422.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/502445.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/502453.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/502472.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/50250.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/502592.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/502637.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/502639.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/502721.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/502739.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/5028.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/502803.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/502884.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/502907.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/50291.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/50292.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/502921.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503035.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503047.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/503058.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503066.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/503104.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503124.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503186.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503209.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/503307.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503332.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/503337.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/50337.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/503437.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/503486.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503499.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503500.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503541.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/503553.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/503635.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/503645.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/503682.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/503707.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/50372.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/503734.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503764.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503788.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/503819.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/503829.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/503895.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/503898.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503922.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/503926.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/503927.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/503935.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/50399.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/504000.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/504087.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/504144.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/504153.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/504197.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/504233.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/504261.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/504285.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/504350.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/504461.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/504530.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/504566.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/50457.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/504601.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/504688.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/504698.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/504718.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/504765.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/504829.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/504839.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/504851.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/504881.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/504899.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/504901.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/504914.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/504917.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/504926.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/504941.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/504960.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/504997.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/505055.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/505063.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/505097.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/505150.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/505230.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/505237.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/505265.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/505291.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/505309.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/505332.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/505356.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/505414.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/505434.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/50551.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/505547.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/505633.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/505634.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/505643.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/505647.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/505685.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/5057.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/505752.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/505756.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/505772.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/505780.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/505837.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/505840.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/505854.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/505861.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/50595.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/505952.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/505982.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/506049.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/506071.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/506096.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506119.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/506139.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506181.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506200.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/506231.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506244.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506247.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/506257.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506283.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506309.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506420.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506426.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506439.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/506449.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506488.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506509.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/506517.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506607.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/506620.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/50663.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/506637.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506720.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/506727.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506801.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506804.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/506809.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/506872.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506906.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/506974.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/50699.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507028.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507095.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/507164.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/507165.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/507188.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/507257.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/507325.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/507360.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/507402.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/50742.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/507420.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/507489.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507516.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507584.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507603.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/50766.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507665.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/50771.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507739.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/507752.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/507757.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/507802.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/507804.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/507868.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/507902.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/507922.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/507941.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/507953.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/507960.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/507980.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/508007.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/508025.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/508032.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/508043.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/508092.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/508219.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/508234.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/508253.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/508286.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/508292.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/508314.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/50833.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/508374.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/508450.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/508489.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/508544.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/508589.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/508617.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/50864.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/508653.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/508666.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/508674.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/508925.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/508927.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/508928.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/508975.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/508998.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509050.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509130.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/509169.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509196.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509214.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509238.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/50924.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/509243.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/509266.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/509309.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509368.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509388.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509390.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/509422.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509424.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509428.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/509432.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509442.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/509498.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509553.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/50960.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/509611.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/50963.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509693.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509697.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/50971.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/50973.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509797.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509827.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509876.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/5099.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/509912.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/509942.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/509957.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/510016.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510021.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510034.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510047.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510131.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/510134.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/510179.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/5102.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510206.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510211.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/51022.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/510228.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/510236.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/510326.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/510390.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510419.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510448.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510449.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510515.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/510517.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/510524.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510595.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/510614.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/510644.rtre 61.4035087719%
