
rchar: 980389826
	[██████████████     ]
linear_2_to_the_17th/74062.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/74078.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/7412.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/74150.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/74187.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/74247.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/74257.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/7430.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/74313.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/74351.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/74354.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/74456.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/74508.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/74519.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/7452.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/74556.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/74570.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/74625.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/74628.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/74642.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/74696.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/74701.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/7474.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/74760.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/74777.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/74852.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/74879.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/74880.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/74931.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/74971.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/74993.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/750.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/75032.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/75038.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/75053.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/75061.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/75117.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/75131.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/7514.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/75154.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/75190.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/75208.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/75219.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/75274.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/75279.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/75299.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/75341.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/75432.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/75438.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/75481.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/75558.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/75609.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/7563.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/75641.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/75672.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/75684.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/75715.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/75755.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/75774.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/75775.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/75798.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/75840.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/75910.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/75942.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/75983.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/76053.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/76066.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/76078.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/76118.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/7613.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/76139.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/76198.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/76200.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/76211.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/76230.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/76232.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/76245.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/76293.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/76361.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/76428.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/76433.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/76525.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/7660.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/76604.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/76635.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/76674.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/76694.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/76745.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/7678.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/76785.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/76807.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/76816.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/76847.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/76906.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/77028.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/77065.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/77085.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/77113.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/77131.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/77144.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/77206.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/77221.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/77228.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/77248.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/77285.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/77309.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/77334.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/77335.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/77337.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/77362.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/77364.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/77392.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/77432.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/77434.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/77468.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/77477.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/7749.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/77568.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/77637.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/77690.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/7771.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/77736.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/77780.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/77840.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/77879.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/77961.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/7798.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/7800.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/78045.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/78075.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/78080.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78084.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/78118.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/78139.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/78205.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/7822.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/78268.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/78276.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/78277.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/78310.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78317.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/78322.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/78363.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/78392.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/78410.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78448.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/78537.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/78565.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78579.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/78598.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/78610.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/78613.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/78628.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/78637.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78661.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/78677.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/78701.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78728.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78736.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/7875.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/78755.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/78826.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/78831.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/78903.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/78912.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/78936.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/78990.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/79042.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/7908.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/79098.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/79196.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/79202.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/79246.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/79247.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/79275.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/7934.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/79341.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/79346.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/79378.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/79403.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/7943.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/79450.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/79462.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/79535.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/79624.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/79634.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/79646.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/79686.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/79739.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/79746.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/798.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/79831.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/79881.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/79917.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/79934.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/7996.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/79966.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/79997.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/79999.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/80016.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/8005.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/80061.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/80062.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/80105.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/80116.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/80182.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/80209.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/80276.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/80299.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/80388.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/80403.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/80424.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/80438.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/80492.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/80495.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/80549.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/80581.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/80642.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/8066.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/80693.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/80697.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/80745.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/80771.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/80778.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/80804.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/80814.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/80858.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/80882.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/809.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/80916.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/80965.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/80995.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/80996.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/81050.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/81058.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/81098.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/81122.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81158.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/81206.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/81212.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81221.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/81250.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/81289.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/81293.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/81315.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/8132.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/81357.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/81438.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/81455.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/81493.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81509.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/81536.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/81541.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/81544.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/81610.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/81629.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/8164.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/8167.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/81676.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/81694.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/81734.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81744.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81826.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/81873.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81943.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81974.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/81986.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/81987.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/82020.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/82100.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/82133.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/82150.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/82199.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/82226.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/82276.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/82324.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/82337.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/82401.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/82423.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/82466.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/82471.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/82485.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/82549.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/82551.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/82609.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/82612.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/82622.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/82643.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/82725.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/82784.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/82848.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/82892.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/82904.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/8293.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/82938.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/83.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/83015.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83017.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/83018.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/83029.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/83076.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/83090.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/83109.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/83149.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/8316.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/83169.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/83226.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/83266.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/83306.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83358.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/83365.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83380.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/83435.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/8344.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/8345.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83473.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83492.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/83525.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/83561.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/83575.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/8358.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/83584.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/83646.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83672.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83694.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/83730.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/83752.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/83817.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83818.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/83822.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83848.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/83874.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83893.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/83919.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/83962.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/83979.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/83989.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/84067.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/8408.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/84095.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84117.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84194.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84209.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84323.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84327.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/84334.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/84429.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/8448.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84481.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84501.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/84526.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/84570.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/84578.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/84586.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/8466.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/84672.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84694.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/84720.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/84784.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/84806.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/84818.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/84842.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84844.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/84888.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/84920.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/8496.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/84999.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/85029.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/85045.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/85096.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/85101.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/85159.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/85190.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/85200.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/85245.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/85280.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/85281.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/85321.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/85356.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/85394.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/85410.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/85520.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/85557.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/85622.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/85669.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/85708.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/85717.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/8581.rtre 64.9122807018%
	[████████████       ]
